Indicator Code;Indicator Name;Front;Direction;Gap
SE.PRM.UNER.MA;Children out of school, primary, male;Social;Lower;1
SE.PRM.UNER.ZS;Children out of school (% of primary school age);Social;Lower;0
SE.SCH.LIFE;Expected years of schooling;Social;Higher;0
SE.SCH.LIFE.FE;Expected years of schooling, female;Social;Higher;1
SE.SCH.LIFE.MA;Expected years of schooling, male;Social;Higher;1
SE.SEC.CMPT.LO.FE.ZS;Lower secondary completion rate, female (% of relevant age group);Social;Higher;0
SE.SEC.CUAT.LO.FE.ZS;Educational attainment, at least completed lower secondary, population 25+, female (%) (cumulative);Social;Higher;1
SE.SEC.CUAT.LO.MA.ZS;Educational attainment, at least completed lower secondary, population 25+, male (%) (cumulative);Social;Higher;1
SE.SEC.CUAT.LO.ZS;Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative);Social;Higher;0
SE.SEC.CUAT.PO.FE.ZS;Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative);Social;Higher;1
SE.SEC.CUAT.PO.MA.ZS;Educational attainment, at least completed post-secondary, population 25+, male (%) (cumulative);Social;Higher;1
SE.SEC.CUAT.PO.ZS;Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative);Social;Higher;0
SE.SEC.CUAT.UP.FE.ZS;Educational attainment, at least completed upper secondary, population 25+, female (%) (cumulative);Social;Higher;1
SE.SEC.CUAT.UP.MA.ZS;Educational attainment, at least completed upper secondary, population 25+, male (%) (cumulative);Social;Higher;1
SE.SEC.CUAT.UP.ZS;Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative);Social;Higher;0
SE.SEC.ENRL.FE.VO.ZS;Vocational and Technical enrolment (% of total secondary enrolment), female;Social;Higher;0
SE.SEC.ENRL.FE.ZS;Secondary education, pupils (% female);Social;Middle;0
SE.SEC.ENRL.MA.VO.ZS;Share of male students in secondary education enrolled in vocational programmes (%);Social;Middle;1
SE.SEC.ENRL.VO;Secondary education, vocational pupils;Social;Middle;0
SE.SEC.ENRL.VO.FE.ZS;Secondary education, vocational pupils (% female);Social;Middle;1
SE.SEC.ENRR;School enrollment, secondary (% gross);Social;Higher;0
SE.SEC.ENRR.FE;School enrollment, secondary, female (% gross);Social;Higher;1
SE.SEC.ENRR.MA;School enrollment, secondary, male (% gross);Social;Higher;1
SE.SEC.NENR;School enrollment, secondary (% net);Social;Higher;0
SE.SEC.NENR.FE;School enrollment, secondary, female (% net);Social;Higher;1
SE.SEC.NENR.MA;School enrollment, secondary, male (% net);Social;Higher;1
SE.SEC.PROG.FE.ZS;Progression to secondary school, female (%);Social;Higher;1
SE.SEC.PROG.MA.ZS;Progression to secondary school, male (%);Social;Higher;1
SE.SEC.PROG.ZS;Progression to secondary school (%);Social;Higher;0
SE.SEC.TCHR.FE.ZS;Secondary education, teachers (% female);Social;Middle;0
SE.TER.CMPL.FE.ZS;Gross graduation ratio, tertiary, female (%);Social;Higher;0
SE.TER.CUAT.BA.FE.ZS;Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative);Social;Higher;1
SE.TER.CUAT.BA.MA.ZS;Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative);Social;Higher;1
SE.TER.CUAT.BA.ZS;Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative);Social;Higher;0
SE.TER.CUAT.DO.MA.ZS;Educational attainment, Doctoral or equivalent, population 25+, male (%) (cumulative);Social;Higher;0
SE.TER.CUAT.DO.ZS;Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative);Social;Higher;0
SE.TER.CUAT.MS.FE.ZS;Educational attainment, at least Master's or equivalent, population 25+, female (%) (cumulative);Social;Higher;1
SE.TER.CUAT.MS.MA.ZS;Educational attainment, at least Master's or equivalent, population 25+, male (%) (cumulative);Social;Higher;1
SE.TER.CUAT.MS.ZS;Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative);Social;Higher;0
SE.TER.CUAT.ST.FE.ZS;Educational attainment, at least completed short-cycle tertiary, population 25+, female (%) (cumulative);Social;Higher;1
SE.TER.CUAT.ST.MA.ZS;Educational attainment, at least completed short-cycle tertiary, population 25+, male (%) (cumulative);Social;Higher;1
SE.TER.CUAT.ST.ZS;Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative);Social;Higher;0
SE.TER.ENRR;School enrollment, tertiary (% gross);Social;Higher;0
SE.TER.ENRR.FE;School enrollment, tertiary, female (% gross);Social;Higher;1
SE.TER.ENRR.MA;School enrollment, tertiary, male (% gross);Social;Higher;1
SE.TER.GRAD.FE.AG.ZS;Female share of graduates in Agriculture, Forestry, Fisheries and Veterinary programmes, tertiary (%);Social;Higher;0
SE.TER.GRAD.FE.ED.ZS;Female share of graduates in Education programmes, tertiary (%);Social;Higher;0
SE.TER.GRAD.FE.EN.ZS;Female share of graduates in Engineering, Manufacturing and Construction programmes, tertiary (%);Social;Higher;0
SE.TER.GRAD.FE.HL.ZS;Female share of graduates in Health and Welfare programmes, tertiary (%);Social;Higher;0
SE.TER.GRAD.FE.HU.ZS;Female share of graduates in Arts and Humanities programmes, tertiary (%);Social;Higher;0
SE.TER.GRAD.FE.SC.ZS;Female share of graduates in Natural Sciences, Mathematics and Statistics programmes, tertiary (%);Social;Higher;0
SE.TER.GRAD.FE.SI.ZS;Female share of graduates from Science, Technology, Engineering and Mathematics (STEM) programmes, tertiary (%);Social;Higher;0
SE.TER.GRAD.FE.SS.ZS;Female share of graduates in Social Sciences, Journalism and Information programmes, tertiary (%);Social;Higher;0
SE.TER.GRAD.FE.SV.ZS;Female share of graduates in Services programmes, tertiary (%);Social;Higher;0
SE.TER.TCHR.FE.ZS;Tertiary education, academic staff (% female);Social;Higher;0
SE.XPD.TOTL.GD.ZS;Government expenditure on education, total (% of GDP);Economic;Higher;0
SG.AGE.FUPN.EQ;"The age at which women and men can retire with full pension benefits is the same (1=yes; 0=no)";Economic;Higher;1
SG.AGE.MRET.EQ;"The mandatory retirement age for women and men is the same (1=yes; 0=no)";Economic;Higher;1
SG.AGE.PAPN.EQ;"The age at which women and men can retire with partial pension benefits is the same (1=yes; 0=no)";Economic;Higher;1
SG.GEN.MNST.ZS;Proportion of women in ministerial level positions (%);Social;Middle;1
SG.GEN.PARL.ZS;Proportion of seats held by women in national parliaments (%);Social;Middle;1
SG.IHT.ASST.EQ;"Male and female surviving spouses have equal rights to inherit assets (1=yes; 0=no)";Economic;Higher;1
SG.IHT.ASST.PT.EQ;"Sons and daughters have equal rights to inherit assets from their parents (1=yes; 0=no)";Economic;Higher;1
SG.LAW.ASST.AR;"The law grants spouses equal administrative authority over assets during marriage (1=yes; 0=no)";Social;Higher;1
SG.LAW.CRDD.GR;"The law prohibits discrimination in access to credit based on gender (1=yes; 0=no)";Social;Higher;1
SG.LAW.EQRM.WK;"Law mandates equal remuneration for females and males for work of equal value (1=yes; 0=no)";Social;Higher;1
SG.LAW.INDX;Women Business and the Law Index Score (scale 1-100);Economic;Higher;0
SG.LAW.INDX.AS;Women, Business and the Law: Assets Indicator Score (scale 1-100);Economic;Higher;0
SG.LAW.INDX.EN;Women, Business and the Law: Entrepreneurship Indicator Score (scale 1-100);Economic;Higher;0
SG.LAW.INDX.MO;Women, Business and the Law: Mobility Indicator Score (scale 1-100);Social;Higher;0
SG.LAW.INDX.MR;Women, Business and the Law: Marriage Indicator Score (scale 1-100);Social;Higher;0
SG.LAW.INDX.PE;Women, Business and the Law: Pension Indicator Score (scale 1-100);Economic;Higher;0
SG.LAW.INDX.PR;Women, Business and the Law: Parenthood Indicator Score (scale 1-100);Social;Higher;0
SG.LAW.INDX.PY;Women, Business and the Law: Pay Indicator Score (scale 1-100);Economic;Higher;0
SG.LAW.INDX.WP;Women, Business and the Law: Workplace Indicator Score (scale 1-100);Economic;Higher;0
SG.LAW.NMCN;"The law provides for the valuation of nonmonetary contributions (1=yes; 0=no)";Economic;Higher;1
SG.LAW.NODC.HR;"The law prohibits discrimination in employment based on gender (1=yes; 0=no)";Social;Higher;1
SG.LAW.OBHB.MR.NO;"The law is free of legal provisions that require a married woman to obey her husband (1=yes; 0=no)";Social;Lower;1
SG.LEG.DVAW;"There is legislation specifically addressing domestic violence (1=yes; 0=no)";Physical;Higher;1
SG.LEG.SXHR.EM;"There is legislation on sexual harassment in employment (1=yes; 0=no)";Physical;Higher;1
SG.OWN.PRRT.IM;"Women and men have equal ownership rights to immovable property (1=yes; 0=no)";Social;Higher;1
SG.PEN.SXHR.EM;"Criminal penalties or civil remedies exist for sexual harassment in employment (1=yes; 0=no)";Physical;Higher;1
SG.POP.MIGR.FE.ZS;Female migrants (% of international migrant stock);Social;Middle;0
SG.REM.RIGT.EQ;"A woman has the same rights to remarry as a man (1=yes; 0=no)";Social;Higher;1
SH.ALC.PCAP.FE.LI;Total alcohol consumption per capita, female (liters of pure alcohol, projected estimates, female 15+ years of age);Social;Lower;0
SH.ANM.ALLW.ZS;Prevalence of anemia among women of reproductive age (% of women ages 15-49);Physical;Lower;0
SH.ANM.NPRG.ZS;Prevalence of anemia among non-pregnant women (% of women ages 15-49), with Hb<120 g/L;Physical;Lower;0
SH.DTH.IMRT.FE;Number of infant deaths, female;Physical;Lower;0
SH.DTH.MORT.FE;Number of under-five deaths, female;Physical;Lower;0
SH.DTH.STLB;Number of stillbirths;Physical;Lower;1
SH.DYN.MORT;Mortality rate, under-5 (per 1,000 live births);Physical;Lower;0
SH.DYN.MORT.FE;Mortality rate, under-5, female (per 1,000 live births);Physical;Lower;1
SH.DYN.MORT.MA;Mortality rate, under-5, male (per 1,000 live births);Physical;Lower;1
SH.DYN.NCOM.FE.ZS;Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%);Physical;Lower;1
SH.DYN.NCOM.MA.ZS;Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, male (%);Physical;Lower;1
SH.DYN.NCOM.ZS;Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%);Physical;Lower;0
SH.DYN.STLB;Stillbirth rate (per 1,000 total births);Physical;Lower;1
SH.HIV.1524.FE.ZS;Prevalence of HIV, female (% ages 15-24);Physical;Lower;0
SH.HIV.ARTC.FE.ZS;Access to anti-retroviral drugs, female (%);Physical;Higher;0
SH.HIV.PMTC.ZS;Antiretroviral therapy coverage for PMTCT (% of pregnant women living with HIV);Physical;Higher;0
SH.MMR.DTHS;Number of maternal deaths;Physical;Lower;1
SH.MMR.RISK;Lifetime risk of maternal death (1 in: rate varies by country);Physical;Lower;1
SH.MMR.RISK.ZS;Lifetime risk of maternal death (%);Physical;Lower;1
SH.PRG.ANEM;Prevalence of anemia among pregnant women (any age), with Hb<110 g/L;Physical;Lower;0
SH.PRG.SYPH.ZS;Prevalence of syphilis (% of women attending antenatal care);Physical;Lower;0
SH.PRV.SMOK.FE;Prevalence of current tobacco use, females (% of female adults);Physical;Lower;0
SH.STA.ANVC.ZS;Pregnant women receiving prenatal care (%);Physical;Higher;0
SH.STA.BRTC.ZS;Births attended by skilled health staff (% of total);Physical;Higher;1
SH.STA.MALN.FE.ZS;Prevalence of underweight, weight for age, female (% of children under 5);Physical;Lower;0
SH.STA.MMRT;Maternal mortality ratio (modeled estimate, per 100,000 live births);Physical;Lower;1
SH.STA.MMRT.NE;Maternal mortality ratio (national estimate, per 100,000 live births);Physical;Lower;1
SH.STA.ODFC.UR.ZS;People practicing open defecation, urban (% of urban population);Economic;Lower;0
SH.STA.ODFC.ZS;People practicing open defecation (% of population);Economic;Lower;0
SH.STA.OWAD.FE.ZS;Prevalence of overweight, female (% of female adults);Physical;Lower;0
SH.STA.OWGH.FE.ZS;Prevalence of overweight, weight for height, female (% of children under 5);Physical;Lower;0
SH.STA.OWGH.ME.FE.ZS;Prevalence of overweight, female (modeled estimate, % of children under 5);Physical;Lower;0
SH.STA.POIS.P5;Mortality rate attributed to unintentional poisoning (per 100,000 population);Physical;Lower;0
SH.STA.POIS.P5.FE;Mortality rate attributed to unintentional poisoning, female (per 100,000 female population);Physical;Lower;1
SH.STA.POIS.P5.MA;Mortality rate attributed to unintentional poisoning, male (per 100,000 male population);Physical;Lower;1
SH.STA.STNT.FE.ZS;Prevalence of stunting, height for age, female (% of children under 5);Physical;Lower;0
SH.STA.STNT.ME.FE.ZS;Prevalence of stunting, height for age, female (modeled estimate, % of children under 5);Physical;Lower;0
SH.STA.SUIC.FE.P5;Suicide mortality rate, female (per 100,000 female population);Physical;Lower;1
SH.STA.SUIC.MA.P5;Suicide mortality rate, male (per 100,000 male population);Physical;Lower;1
SH.STA.SUIC.P5;Suicide mortality rate (per 100,000 population);Physical;Lower;0
SH.STA.TRAF.FE.P5;Mortality caused by road traffic injury, female (per 100,000 female population);Physical;Lower;1
SH.STA.TRAF.MA.P5;Mortality caused by road traffic injury, male (per 100,000 male population);Physical;Lower;1
SH.STA.TRAF.P5;Mortality caused by road traffic injury (per 100,000 population);Physical;Lower;0
SH.STA.WAST.FE.ZS;Prevalence of wasting, weight for height, female (% of children under 5);Physical;Lower;0
SH.SVR.WAST.FE.ZS;Prevalence of severe wasting, weight for height, female (% of children under 5);Physical;Lower;0
SL.AGR.EMPL.FE.ZS;Employment in agriculture, female (% of female employment) (modeled ILO estimate);Economic;Higher;1
SL.AGR.EMPL.MA.ZS;Employment in agriculture, male (% of male employment) (modeled ILO estimate);Economic;Higher;1
SL.AGR.EMPL.ZS;Employment in agriculture (% of total employment) (modeled ILO estimate);Economic;Higher;0
SL.EMP.1524.SP.FE.NE.ZS;Employment to population ratio, ages 15-24, female (%) (national estimate);Economic;Higher;1
SL.EMP.1524.SP.FE.ZS;Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate);Economic;Higher;1
SL.EMP.1524.SP.MA.NE.ZS;Employment to population ratio, ages 15-24, male (%) (national estimate);Economic;Higher;1
SL.EMP.1524.SP.MA.ZS;Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate);Economic;Higher;1
SL.EMP.1524.SP.NE.ZS;Employment to population ratio, ages 15-24, total (%) (national estimate);Economic;Higher;0
SL.EMP.1524.SP.ZS;Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate);Economic;Higher;0
SL.EMP.MPYR.FE.ZS;Employers, female (% of female employment) (modeled ILO estimate);Economic;Higher;1
SL.EMP.MPYR.MA.ZS;Employers, male (% of male employment) (modeled ILO estimate);Economic;Higher;1
SL.EMP.MPYR.ZS;Employers, total (% of total employment) (modeled ILO estimate);Economic;Higher;0
SL.EMP.SELF.FE.ZS;Self-employed, female (% of female employment) (modeled ILO estimate);Economic;Higher;1
SL.EMP.SELF.MA.ZS;Self-employed, male (% of male employment) (modeled ILO estimate);Economic;Higher;1
SL.EMP.SELF.ZS;Self-employed, total (% of total employment) (modeled ILO estimate);Economic;Higher;0
SL.EMP.SMGT.FE.ZS;Female share of employment in senior and middle management (%);Economic;Higher;0
SL.EMP.TOTL.SP.FE.NE.ZS;Employment to population ratio, 15+, female (%) (national estimate);Economic;Higher;1
SL.EMP.TOTL.SP.FE.ZS;Employment to population ratio, 15+, female (%) (modeled ILO estimate);Economic;Higher;1
SL.EMP.TOTL.SP.MA.NE.ZS;Employment to population ratio, 15+, male (%) (national estimate);Economic;Higher;1
SL.EMP.TOTL.SP.MA.ZS;Employment to population ratio, 15+, male (%) (modeled ILO estimate);Economic;Higher;1
SL.EMP.TOTL.SP.NE.ZS;Employment to population ratio, 15+, total (%) (national estimate);Economic;Higher;0
SL.EMP.TOTL.SP.ZS;Employment to population ratio, 15+, total (%) (modeled ILO estimate);Economic;Higher;0
SL.EMP.UNDR.FE.ZS;Time-related underemployment, female (% of employment);Social;Lower;1
SL.EMP.UNDR.MA.ZS;Time-related underemployment, male (% of employment);Social;Lower;1
SL.EMP.VULN.FE.ZS;Vulnerable employment, female (% of female employment) (modeled ILO estimate);Social;Lower;1
SL.EMP.VULN.MA.ZS;Vulnerable employment, male (% of male employment) (modeled ILO estimate);Social;Lower;1
SL.EMP.VULN.ZS;Vulnerable employment, total (% of total employment) (modeled ILO estimate);Social;Lower;0
SL.EMP.WORK.FE.ZS;Wage and salaried workers, female (% of female employment) (modeled ILO estimate);Economic;Higher;1
SL.EMP.WORK.MA.ZS;Wage and salaried workers, male (% of male employment) (modeled ILO estimate);Economic;Higher;1
SL.EMP.WORK.ZS;Wage and salaried workers, total (% of total employment) (modeled ILO estimate);Economic;Higher;0
SL.IND.EMPL.FE.ZS;Employment in industry, female (% of female employment) (modeled ILO estimate);Economic;Higher;1
SL.IND.EMPL.MA.ZS;Employment in industry, male (% of male employment) (modeled ILO estimate);Social;Higher;1
SL.IND.EMPL.ZS;Employment in industry (% of total employment) (modeled ILO estimate);Social;Higher;0
SL.SRV.EMPL.FE.ZS;Employment in services, female (% of female employment) (modeled ILO estimate);Social;Higher;1
SL.SRV.EMPL.MA.ZS;Employment in services, male (% of male employment) (modeled ILO estimate);Social;Higher;1
SL.SRV.EMPL.ZS;Employment in services (% of total employment) (modeled ILO estimate);Social;Higher;0
SL.TLF.ACTI.1524.FE.NE.ZS;Labor force participation rate for ages 15-24, female (%) (national estimate);Economic;Higher;1
SL.TLF.ACTI.1524.FE.ZS;Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate);Economic;Higher;1
SL.TLF.ACTI.1524.MA.NE.ZS;Labor force participation rate for ages 15-24, male (%) (national estimate);Economic;Higher;1
SL.TLF.ACTI.1524.MA.ZS;Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate);Economic;Higher;1
SL.TLF.ACTI.1524.NE.ZS;Labor force participation rate for ages 15-24, total (%) (national estimate);Economic;Higher;0
SL.TLF.ACTI.1524.ZS;Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate);Economic;Higher;0
SL.TLF.CACT.FM.NE.ZS;Ratio of female to male labor force participation rate (%) (national estimate);Economic;Middle;1
SL.TLF.CACT.FM.ZS;Ratio of female to male labor force participation rate (%) (modeled ILO estimate);Economic;Middle;1
SL.TLF.PART.FE.ZS;Part time employment, female (% of total female employment);Social;Higher;1
SL.TLF.PART.MA.ZS;Part time employment, male (% of total male employment);Social;Higher;1
SL.TLF.PART.ZS;Part time employment, total (% of total employment);Social;Higher;0
SL.TLF.TOTL.FE.IN;Labor force, female;Economic;Higher;1
SL.TLF.TOTL.FE.ZS;Labor force, female (% of total labor force);Economic;Higher;0
SL.TLF.TOTL.IN;Labor force, total;Economic;Higher;0
SL.TLF.TOTL.MA.IN;Labor force, male;Economic;Higher;1
SL.UEM.1524.FE.NE.ZS;Unemployment, youth female (% of female labor force ages 15-24) (national estimate);Economic;Lower;1
SL.UEM.1524.FE.ZS;Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate);Economic;Lower;1
SL.UEM.1524.FM.NE.ZS;Ratio of female to male youth unemployment rate (%) (national estimate);Economic;Lower;0
SL.UEM.1524.FM.ZS;Ratio of female to male youth unemployment rate (% ages 15-24) (modeled ILO estimate);Economic;Lower;1
SL.UEM.1524.MA.NE.ZS;Unemployment, youth male (% of male labor force ages 15-24) (national estimate);Economic;Lower;1
SL.UEM.1524.MA.ZS;Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate);Economic;Lower;1
SL.UEM.1524.NE.ZS;Unemployment, youth total (% of total labor force ages 15-24) (national estimate);Economic;Lower;0
SL.UEM.1524.ZS;Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate);Economic;Lower;0
SL.UEM.ADVN.FE.ZS;Unemployment with advanced education, female (% of female labor force with advanced education);Economic;Lower;1
SL.UEM.ADVN.MA.ZS;Unemployment with advanced education, male (% of male labor force with advanced education);Economic;Lower;1
SL.UEM.ADVN.ZS;Unemployment with advanced education (% of total labor force with advanced education);Economic;Lower;0
SL.UEM.BASC.FE.ZS;Unemployment with basic education, female (% of female labor force with basic education);Economic;Lower;1
SL.UEM.BASC.MA.ZS;Unemployment with basic education, male (% of male labor force with basic education);Economic;Lower;1
SL.UEM.BASC.ZS;Unemployment with basic education (% of total labor force with basic education);Economic;Lower;0
SL.UEM.INTM.FE.ZS;Unemployment with intermediate education, female (% of female labor force with intermediate education);Economic;Lower;1
SL.UEM.INTM.MA.ZS;Unemployment with intermediate education, male (% of male labor force with intermediate education);Economic;Lower;1
SL.UEM.INTM.ZS;Unemployment with intermediate education (% of total labor force with intermediate education);Economic;Lower;0
SL.UEM.NEET.FE.ME.ZS;Share of youth not in education, employment or training, female (% of female youth population) (modeled ILO estimate);Social;Lower;1
SL.UEM.NEET.FE.ZS;Share of youth not in education, employment or training, female (% of female youth population);Social;Lower;1
SL.UEM.NEET.MA.ME.ZS;Share of youth not in education, employment or training, male (% of male youth population)  (modeled ILO estimate);Social;Lower;1
SL.UEM.NEET.MA.ZS;Share of youth not in education, employment or training, male (% of male youth population);Social;Lower;1
SL.UEM.NEET.ME.ZS;Share of youth not in education, employment or training, total (% of youth population)  (modeled ILO estimate);Social;Lower;0
SL.UEM.NEET.ZS;Share of youth not in education, employment or training, total (% of youth population);Social;Lower;0
SL.UEM.TOTL.FE.NE.ZS;Unemployment, female (% of female labor force) (national estimate);Economic;Lower;1
SL.UEM.TOTL.FE.ZS;Unemployment, female (% of female labor force) (modeled ILO estimate);Economic;Lower;1
SL.UEM.TOTL.MA.NE.ZS;Unemployment, male (% of male labor force) (national estimate);Economic;Lower;1
SL.UEM.TOTL.MA.ZS;Unemployment, male (% of male labor force) (modeled ILO estimate);Economic;Lower;1
SL.UEM.TOTL.NE.ZS;Unemployment, total (% of total labor force) (national estimate);Economic;Lower;0
SL.UEM.TOTL.ZS;Unemployment, total (% of total labor force) (modeled ILO estimate);Economic;Lower;0
SP.ADO.TFRT;Adolescent fertility rate (births per 1,000 women ages 15-19);Physical;Lower;1
SP.DYN.AMRT.FE;Mortality rate, adult, female (per 1,000 female adults);Physical;Lower;1
SP.DYN.AMRT.MA;Mortality rate, adult, male (per 1,000 male adults);Physical;Lower;1
SP.DYN.CBRT.IN;Birth rate, crude (per 1,000 people);Physical;Higher;1
SP.DYN.CONM.ZS;Contraceptive prevalence, any modern method (% of married women ages 15-49);Physical;Higher;1
SP.DYN.CONU.ZS;Contraceptive prevalence, any method (% of married women ages 15-49);Physical;Lower;1
SP.DYN.IMRT.FE.IN;Mortality rate, infant, female (per 1,000 live births);Physical;Lower;1
SP.DYN.IMRT.IN;Mortality rate, infant (per 1,000 live births);Physical;Lower;0
SP.DYN.IMRT.MA.IN;Mortality rate, infant, male (per 1,000 live births);Physical;Lower;1
SP.DYN.LE00.FE.IN;Life expectancy at birth, female (years);Physical;Higher;1
SP.DYN.LE00.IN;Life expectancy at birth, total (years);Physical;Higher;0
SP.DYN.LE00.MA.IN;Life expectancy at birth, male (years);Physical;Higher;1
SP.DYN.LE60.FE.IN;Life expectancy at age 60, female (years);Physical;Higher;1
SP.DYN.LE60.MA.IN;Life expectancy at age 60, male (years);Physical;Higher;1
SP.DYN.SMAM.FE;Age at first marriage, female;Social;Higher;1
SP.DYN.SMAM.MA;Age at first marriage, male;Social;Higher;1
SP.DYN.TFRT.IN;Fertility rate, total (births per woman);Physical;Lower;1
SP.DYN.TO65.FE.ZS;Survival to age 65, female, (% of cohort);Physical;Higher;0
SP.POP.BRTH.MF;Sex ratio at birth (male births per female births);Physical;Middle;0
SP.POP.DPND;Age dependency ratio (% of working-age population);Physical;Lower;0
SP.RUR.TOTL.ZS;Rural population (% of total population);Social;Lower;0
SP.URB.TOTL.FE.ZS;Urban population, female (% of total);Social;Higher;1
SP.URB.TOTL.IN.ZS;Urban population (% of total population);Social;Higher;0
UIS.FEP.2.V;Percentage of students in lower secondary vocational education who are female (%);Social;Higher;0
UIS.FEP.3.V;Percentage of students in upper secondary vocational education who are female (%);Social;Higher;0
UIS.FEP.4.V;Percentage of students in post-secondary non-tertiary vocational education who are female (%);Social;Higher;0
UIS.FGP.5T8.F400;Female share of graduates in Business, Administration and Law programmes, tertiary (%);Social;Higher;0
UIS.FGP.5T8.F600;Female share of graduates in Information and Communication Technologies programmes, tertiary (%);Social;Higher;0
UIS.FGP.5T8.FNON500600700;Female share of graduates in other fields than Science, Technology, Engineering and Mathematics programmes, tertiary (%);Social;Higher;0
UIS.GTVP.2.V;Share of all students in lower secondary education enrolled in vocational programmes (%);Social;Higher;0
